
bszoghy@QPW-5199 ~
$ cd /cygdrive/c/gocode/cent

bszoghy@QPW-5199 /cygdrive/c/gocode/cent
$ vagrant ssh
Last login: Thu Jul 20 14:38:38 2017 from 10.0.2.2
[vagrant@centos7 ~]$ cd fabric-samples/new-network/
[vagrant@centos7 new-network]$ docker-compose -f ./docker-compose-myfile.yaml logs
WARNING: The CHANNEL_NAME variable is not set. Defaulting to a blank string.
WARNING: The TIMEOUT variable is not set. Defaulting to a blank string.
Attaching to cli, orderer0.example.com, orderer2.example.com, orderer1.example.com, peer1.org2.example.com, kafka2.example.com, peer0.org2.example.com, peer0.org1.example          .com, kafka3.example.com, kafka1.example.com, kafka0.example.com, peer1.org1.example.com, net_zookeeper1_1, ca_peerOrg2, net_zookeeper0_1, ca_peerOrg1, net_zookeeper2_1
orderer0.example.com      | 2017-07-20 12:41:07.062 UTC [orderer/main] main -> INFO 001 Starting orderer:
peer1.org2.example.com    | 2017-07-20 12:41:04.245 UTC [couchdb] handleRequest -> DEBU 010 Entering handleRequest()  method=GET  url=http://couchdb3:5984/
peer1.org2.example.com    | 2017-07-20 12:41:04.245 UTC [couchdb] handleRequest -> DEBU 011 HTTP Request: GET / HTTP/1.1 | Host: couchdb3:5984 | User-Agent: Go-http-clien          t/1.1 | Accept: multipart/related | Accept-Encoding: gzip |  |
peer1.org2.example.com    | 2017-07-20 12:41:04.246 UTC [couchdb] handleRequest -> WARN 012 Retrying couchdb request in 125ms. Attempt:1  Error:Get http://couchdb3:5984/:           dial tcp 172.18.0.6:5984: getsockopt: connection refused
peer1.org2.example.com    | 2017-07-20 12:41:04.372 UTC [couchdb] handleRequest -> DEBU 013 HTTP Request: GET / HTTP/1.1 | Host: couchdb3:5984 | User-Agent: Go-http-clien          t/1.1 | Accept: multipart/related | Accept-Encoding: gzip |  |
zookeeper0_1              | 2017-07-20 12:41:00,434 [myid:1] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
zookeeper0_1              | 2017-07-20 12:41:00,434 [myid:1] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
ca_peerOrg2               | 2017/07/20 12:40:57 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
kafka1.example.com        |     ssl.keystore.type = JKS
kafka1.example.com        |     default.replication.factor = 3
kafka1.example.com        |     ssl.truststore.password = null
kafka1.example.com        |     log.preallocate = false
ca_peerOrg1               | 2017/07/20 12:40:56 [INFO] signed certificate with serial number 406946874501288816389644239321474013612573423402
ca_peerOrg1               | 2017/07/20 12:40:56 [INFO] The CA key and certificate were generated for CA ca-org1
ca_peerOrg1               | 2017/07/20 12:40:56 [INFO] The key was stored by BCCSP provider 'SW'
ca_peerOrg1               | 2017/07/20 12:40:56 [INFO] The certificate is at: /etc/hyperledger/fabric-ca-server-config/ca.org1.example.com-cert.pem
kafka2.example.com        |     replica.socket.timeout.ms = 30000
kafka2.example.com        |     message.max.bytes = 103809024
kafka2.example.com        |     num.io.threads = 8
cli                       | 2017-07-20 12:41:09.689 UTC [msp] GetDefaultSigningIdentity -> DEBU 002 Obtaining default signing identity
peer1.org2.example.com    | fatal error: unexpected signal during runtime execution
zookeeper0_1              | 2017-07-20 12:41:00,434 [myid:1] - INFO  [main:DatadirCleanupManager@101] - Purge task is not scheduled.
zookeeper0_1              | 2017-07-20 12:41:00,456 [myid:1] - INFO  [main:QuorumPeerMain@127] - Starting quorum peer
zookeeper0_1              | 2017-07-20 12:41:00,487 [myid:1] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
kafka0.example.com        |     replica.socket.receive.buffer.bytes = 65536
kafka0.example.com        |     min.insync.replicas = 2
ca_peerOrg1               | 2017/07/20 12:40:56 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
peer1.org1.example.com    |  Version: 1.0.0
kafka3.example.com        | [2017-07-20 12:41:11,115] INFO starting (kafka.server.KafkaServer)
zookeeper2_1              | 2017-07-20 12:40:57,501 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: /conf/zoo.cfg
zookeeper2_1              | 2017-07-20 12:40:57,573 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper2 to address: zookeeper2/172.19.0.2
zookeeper2_1              | 2017-07-20 12:40:57,586 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper1 to address: zookeeper1/172.19.0.4
zookeeper2_1              | 2017-07-20 12:40:57,593 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper0 to address: zookeeper0/172.19.0.3
zookeeper2_1              | 2017-07-20 12:40:57,594 [myid:] - INFO  [main:QuorumPeerConfig@352] - Defaulting to majority quorums
kafka0.example.com        |     replica.fetch.wait.max.ms = 500
zookeeper0_1              | 2017-07-20 12:41:00,524 [myid:1] - INFO  [main:QuorumPeer@1019] - tickTime set to 2000
zookeeper0_1              | 2017-07-20 12:41:00,524 [myid:1] - INFO  [main:QuorumPeer@1039] - minSessionTimeout set to -1
zookeeper0_1              | 2017-07-20 12:41:00,524 [myid:1] - INFO  [main:QuorumPeer@1050] - maxSessionTimeout set to -1
zookeeper0_1              | 2017-07-20 12:41:00,524 [myid:1] - INFO  [main:QuorumPeer@1065] - initLimit set to 5
peer1.org2.example.com    | [signal SIGSEGV: segmentation violation code=0x1 addr=0x63 pc=0x7f8180073259]
peer1.org2.example.com    |
peer1.org2.example.com    | runtime stack:
peer1.org2.example.com    | runtime.throw(0xdc37a7, 0x2a)
peer1.org2.example.com    |     /opt/go/src/runtime/panic.go:566 +0x95
peer1.org2.example.com    | runtime.sigpanic()
zookeeper1_1              | 2017-07-20 12:40:59,709 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: /conf/zoo.cfg
peer0.org2.example.com    | 2017-07-20 12:41:04.104 UTC [couchdb] handleRequest -> WARN 012 Retrying couchdb request in 125ms. Attempt:1  Error:Get http://couchdb2:5984/:           dial tcp 172.18.0.7:5984: getsockopt: connection refused
kafka0.example.com        |     num.recovery.threads.per.data.dir = 1
kafka0.example.com        |     ssl.keystore.type = JKS
zookeeper0_1              | 2017-07-20 12:41:00,561 [myid:1] - INFO  [main:QuorumPeer@533] - currentEpoch not found! Creating with a reasonable default of 0. This should           only happen when you are upgrading your installation
zookeeper0_1              | 2017-07-20 12:41:00,601 [myid:1] - INFO  [main:QuorumPeer@548] - acceptedEpoch not found! Creating with a reasonable default of 0. This should           only happen when you are upgrading your installation
zookeeper0_1              | 2017-07-20 12:41:00,679 [myid:1] - INFO  [ListenerThread:QuorumCnxManager$Listener@534] - My election bind port: zookeeper0/172.19.0.3:3888
zookeeper0_1              | 2017-07-20 12:41:00,701 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer@774] - LOOKING
zookeeper0_1              | 2017-07-20 12:41:00,702 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@818] - New election. My id =  1, proposed zxid=0x          0
zookeeper0_1              | 2017-07-20 12:41:00,711 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 1 (n.lead          er), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
zookeeper0_1              | 2017-07-20 12:41:00,716 [myid:1] - INFO  [zookeeper0/172.19.0.3:3888:QuorumCnxManager$Listener@541] - Received connection request /172.19.0.4:          49186
zookeeper0_1              | 2017-07-20 12:41:00,719 [myid:1] - INFO  [WorkerSender[myid=1]:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connect          ion: (2, 1)
zookeeper0_1              | 2017-07-20 12:41:00,733 [myid:1] - INFO  [WorkerSender[myid=1]:QuorumCnxManager@199] - Have smaller server identifier, so dropping the connect          ion: (3, 1)
zookeeper0_1              | 2017-07-20 12:41:00,811 [myid:1] - INFO  [zookeeper0/172.19.0.3:3888:QuorumCnxManager$Listener@541] - Received connection request /172.19.0.2:          49676
zookeeper0_1              | 2017-07-20 12:41:00,812 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.lead          er), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
zookeeper0_1              | 2017-07-20 12:41:00,812 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.lead          er), 0x0 (n.zxid), 0x1 (n.round), FOLLOWING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
zookeeper0_1              | 2017-07-20 12:41:00,813 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.lead          er), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
zookeeper0_1              | 2017-07-20 12:41:00,845 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.lead          er), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
zookeeper0_1              | 2017-07-20 12:41:00,867 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.lead          er), 0x0 (n.zxid), 0x1 (n.round), FOLLOWING (n.state), 2 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
zookeeper0_1              | 2017-07-20 12:41:00,886 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.lead          er), 0x0 (n.zxid), 0x1 (n.round), LEADING (n.state), 3 (n.sid), 0x0 (n.peerEpoch) LOOKING (my state)
zookeeper0_1              | 2017-07-20 12:41:01,087 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer@844] - FOLLOWING
zookeeper0_1              | 2017-07-20 12:41:01,094 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Learner@86] - TCP NoDelay set to: true
zookeeper0_1              | 2017-07-20 12:41:01,106 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:zookeeper.version=3.4.9-175731          3, built on 08/23/2016 06:50 GMT
zookeeper0_1              | 2017-07-20 12:41:01,106 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:host.name=5d1793793aac
zookeeper0_1              | 2017-07-20 12:41:01,107 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.version=1.8.0_121
zookeeper0_1              | 2017-07-20 12:41:01,107 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.vendor=Oracle Corporation
zookeeper0_1              | 2017-07-20 12:41:01,107 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-8-          openjdk-amd64/jre
zookeeper0_1              | 2017-07-20 12:41:01,107 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.class.path=/zookeeper-3.4          .9/bin/../build/classes:/zookeeper-3.4.9/bin/../build/lib/*.jar:/zookeeper-3.4.9/bin/../lib/slf4j-log4j12-1.6.1.jar:/zookeeper-3.4.9/bin/../lib/slf4j-api-1.6.1.jar:/zooke          eper-3.4.9/bin/../lib/netty-3.10.5.Final.jar:/zookeeper-3.4.9/bin/../lib/log4j-1.2.16.jar:/zookeeper-3.4.9/bin/../lib/jline-0.9.94.jar:/zookeeper-3.4.9/bin/../zookeeper-3          .4.9.jar:/zookeeper-3.4.9/bin/../src/java/lib/*.jar:/conf:
zookeeper0_1              | 2017-07-20 12:41:01,109 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.library.path=/usr/java/pa          ckages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
zookeeper0_1              | 2017-07-20 12:41:01,109 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.io.tmpdir=/tmp
zookeeper0_1              | 2017-07-20 12:41:01,109 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:java.compiler=<NA>
zookeeper0_1              | 2017-07-20 12:41:01,109 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:os.name=Linux
zookeeper0_1              | 2017-07-20 12:41:01,110 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:os.arch=amd64
zookeeper0_1              | 2017-07-20 12:41:01,110 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:os.version=3.10.0-514.26.2.el7          .x86_64
zookeeper0_1              | 2017-07-20 12:41:01,110 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:user.name=zookeeper
zookeeper0_1              | 2017-07-20 12:41:01,110 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:user.home=/home/zookeeper
zookeeper0_1              | 2017-07-20 12:41:01,110 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:user.dir=/zookeeper-3.4.9
zookeeper0_1              | 2017-07-20 12:41:01,117 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:ZooKeeperServer@173] - Created server with tickTime 2000 minSessionT          imeout 4000 maxSessionTimeout 40000 datadir /datalog/version-2 snapdir /data/version-2
zookeeper0_1              | 2017-07-20 12:41:01,118 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Follower@61] - FOLLOWING - LEADER ELECTION TOOK - 416
zookeeper0_1              | 2017-07-20 12:41:01,120 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper2 to addr          ess: zookeeper2/172.19.0.2
zookeeper0_1              | 2017-07-20 12:41:01,205 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Learner@329] - Getting a snapshot from leader
zookeeper0_1              | 2017-07-20 12:41:01,230 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FileTxnSnapLog@240] - Snapshotting: 0x100000000 to /data/version-2/s          napshot.100000000
zookeeper0_1              | 2017-07-20 12:41:11,222 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection fro          m /172.19.0.7:37776
zookeeper0_1              | 2017-07-20 12:41:11,243 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new           session at /172.19.0.7:37776
zookeeper0_1              | 2017-07-20 12:41:11,249 [myid:1] - WARN  [QuorumPeer[myid=1]/0.0.0.0:2181:Follower@116] - Got zxid 0x100000001 expected 0x1
zookeeper0_1              | 2017-07-20 12:41:11,250 [myid:1] - INFO  [SyncThread:1:FileTxnLog@203] - Creating new log file: log.100000001
zookeeper0_1              | 2017-07-20 12:41:11,288 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@673] - Established session 0x15d600400220000 with negotiated timeo          ut 6000 for client /172.19.0.7:37776
zookeeper0_1              | 2017-07-20 12:41:11,300 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection fro          m /172.19.0.6:35560
zookeeper0_1              | 2017-07-20 12:41:11,300 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new           session at /172.19.0.6:35560
zookeeper0_1              | 2017-07-20 12:41:11,318 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@673] - Established session 0x15d600400220001 with negotiated timeo          ut 6000 for client /172.19.0.6:35560
peer0.org1.example.com    | 2017-07-20 12:41:04.342 UTC [kvledger.util] logDirStatus -> DEBU 005 Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProv          ider/] does not exist
peer0.org1.example.com    | 2017-07-20 12:41:04.343 UTC [kvledger.util] logDirStatus -> DEBU 006 After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvi          der/] exists
peer0.org1.example.com    | 2017-07-20 12:41:04.431 UTC [kvledger.util] CreateDirIfMissing -> DEBU 007 CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/          index/]
peer0.org1.example.com    | 2017-07-20 12:41:04.431 UTC [kvledger.util] logDirStatus -> DEBU 008 Before creating dir - [/var/hyperledger/production/ledgersData/chains/ind          ex/] does not exist
peer0.org1.example.com    | 2017-07-20 12:41:04.431 UTC [kvledger.util] logDirStatus -> DEBU 009 After creating dir - [/var/hyperledger/production/ledgersData/chains/inde          x/] exists
peer0.org1.example.com    | 2017-07-20 12:41:04.440 UTC [kvledger] NewProvider -> DEBU 00a Constructing CouchDB VersionedDBProvider
peer0.org1.example.com    | 2017-07-20 12:41:04.440 UTC [statecouchdb] NewVersionedDBProvider -> DEBU 00b constructing CouchDB VersionedDBProvider
